"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"228679",2023,"Enero",2023-01-02,"02:25:00",2023,"Enero","2023-01-03","18:08:06","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"OLIVAR DE LOS PADRES","OLIVAR DE LOS PADRES",-99.2194267797838,19.3379104117201
"228680",2023,"Enero",2023-01-03,"17:50:00",2023,"Enero","2023-01-03","18:15:39","ROBO A CASA HABITACION CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-3CD","ROBO A CASA HABITACIÃN CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NIOS HEROES DE CHAPULTEPEC","NIÃOS HÃROES",-99.1413851795398,19.3851682138668
"228681",2023,"Enero",2023-01-03,"12:50:00",2023,"Enero","2023-01-03","18:22:15","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-4","UI-3SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","COYOACAN",NA,"AJUSCO III","AJUSCO",-99.168677780444,19.315016370251
"228683",2023,"Enero",2023-01-02,"20:00:00",2023,"Enero","2023-01-03","18:52:09","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SANTA ISABEL TOLA (PBLO)","SANTA ISABEL TOLA",-99.1176760198362,19.4914633166257
"228684",2023,"Enero",2023-01-03,"17:45:00",2023,"Enero","2023-01-03","19:00:32","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","IZC-3","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"PANTITLAN III","AGRÃCOLA PANTITLAN",-99.0754567100292,19.4084619273183
"228685",2023,"Enero",2023-01-03,"11:00:00",2023,"Enero","2023-01-03","19:10:51","ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-4","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"SAN MIGUEL CHAPULTEPEC II","SAN MIGUEL CHAPULTEPEC",-99.180521339953,19.4143498264349
"228688",2023,"Enero",2023-01-03,"05:20:00",2023,"Enero","2023-01-03","19:30:24","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"TIZAPAN_TIZAPAN SAN ANGEL","PROGRESO TIZAPAN",-99.2090288400521,19.3324897997112
"228690",2023,"Enero",2023-01-03,"12:50:00",2023,"Enero","2023-01-03","20:05:11","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"MIGUEL DE LA MADRID HURTADO","MIGUEL DE LA MADRID",-99.0054459502947,19.3482869164494
"228692",2023,"Enero",2023-01-03,"19:50:00",2023,"Enero","2023-01-03","20:17:33","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-1","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","COYOACAN",NA,"AJUSCO I","AJUSCO",-99.1598618000009,19.3264124530477
"228693",2023,"Enero",2023-01-03,"06:30:00",2023,"Enero","2023-01-03","20:39:06","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"MIGUEL HIDALGO","SANTA ANA PONIENTE",-99.0436291696719,19.2997534628876
"228694",2023,"Enero",2023-01-03,"20:02:00",2023,"Enero","2023-01-03","20:48:01","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"JUAREZ","JUÃREZ",-99.162274900224,19.4290688804466
"228695",2023,"Enero",2023-01-03,"14:00:00",2023,"Enero","2023-01-03","20:56:24","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"AARON SAENZ","AARÃN SÃENZ",-99.1239260398909,19.4135613730378
"228696",2023,"Enero",2023-01-03,"19:20:00",2023,"Enero","2023-01-03","21:00:45","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-1","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PEDREGAL DE STO DOMINGO IX","PEDREGAL DE SANTO DOMINGO",-99.1716523499658,19.3279631435222
"228697",2023,"Enero",2023-01-03,"20:10:00",2023,"Enero","2023-01-03","21:32:24","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"GUADALUPE INSURGENTES","GUADALUPE INSURGENTES",-99.1339545195531,19.4738219200201
"228698",2023,"Enero",2023-01-03,"17:00:00",2023,"Enero","2023-01-03","22:00:55","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-5","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MORELOS I","ZONA CENTRO",-99.1228213896236,19.4401897178345
"228700",2023,"Enero",2023-01-02,"10:40:00",2023,"Enero","2023-01-03","22:30:41","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"TACUBA","TACUBA",-99.189567080449,19.459513067637
"228701",2023,"Enero",2023-01-03,"21:58:00",2023,"Enero","2023-01-03","23:08:19","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ATLAMPA","ATLAMPA",-99.1571026996627,19.457854542371
"228702",2023,"Enero",2023-01-03,"23:25:00",2023,"Enero","2023-01-03","23:16:14","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ROMA NORTE I","ROMA NORTE",-99.1657763304252,19.416324428986
"228703",2023,"Enero",2023-01-02,"20:45:00",2023,"Enero","2023-01-03","23:27:54","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"LOS OLIVOS","LOS OLIVOS",-99.0616614699923,19.3032192521585
"228704",2023,"Enero",2023-01-03,"08:00:00",2023,"Enero","2023-01-04","00:14:38","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"SAN MIGUEL CHAPULTEPEC II","SAN MIGUEL CHAPULTEPEC",-99.1843300296256,19.4142714085908
"228705",2023,"Enero",2023-01-03,"15:30:00",2023,"Enero","2023-01-04","00:20:03","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VII","CENTRO",-99.1276254501229,19.4267636324443
"228707",2023,"Enero",2023-01-02,"16:00:00",2023,"Enero","2023-01-04","00:31:04","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"ASTURIAS","ASTURIAS",-99.1257126304123,19.4044672190391
"228708",2023,"Enero",2023-01-04,"00:05:00",2023,"Enero","2023-01-04","00:36:25","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"AMERICA","AMÃRICA",-99.2016018900297,19.4050884267041
"228709",2023,"Enero",2023-01-03,"23:20:00",2023,"Enero","2023-01-04","00:52:40","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"SANTA FE (U HAB)","CRISTO REY",-99.2020324996534,19.3884273873724
"228710",2023,"Enero",2023-01-03,"23:40:00",2023,"Enero","2023-01-04","00:57:29","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NONOALCO","SANTA MARIA NONOALCO",-99.1876360797836,19.377516296967
"228711",2023,"Enero",2023-01-03,"11:30:00",2023,"Enero","2023-01-04","01:05:49","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","TLAHUAC",NA,NA,NA,0,0
"228712",2023,"Enero",2023-01-04,"00:30:00",2023,"Enero","2023-01-04","01:14:10","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MAGDALENA  MIXHUCA (PBLO)","MAGDALENA MIXIUHCA",-99.1132790995708,19.4102295505844
"228713",2023,"Enero",2023-01-03,"23:50:00",2023,"Enero","2023-01-04","01:27:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LOMAS DE LA ERA","LOMAS DE LA ERA",-99.2613591595427,19.3232045922858
"228714",2023,"Enero",2023-01-04,"01:30:00",2023,"Enero","2023-01-04","02:11:48","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"AMPLIACION MIGUEL HIDALGO 4A SECC","MIGUEL HIDALGO 4A SECCIÃN",-99.2114536498831,19.2724733615568
"228716",2023,"Enero",2023-01-03,"04:00:00",2023,"Enero","2023-01-04","02:30:34","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"ERMITA ZARAGOZA (U HAB) II","ERMITA ZARAGOZA",-98.9953851696447,19.3678933172028
"228717",2023,"Enero",2023-01-04,"02:22:00",2023,"Enero","2023-01-04","03:38:55","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"JUAREZ","ROMA NORTE",-99.1537061302931,19.4258547328365
"228718",2023,"Enero",2023-01-03,"09:48:00",2023,"Enero","2023-01-04","04:21:57","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VIII","CENTRO",-99.1466483502086,19.4371031103449
"228719",2023,"Enero",2023-01-04,"03:00:00",2023,"Enero","2023-01-04","04:27:34","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"ADOLFO LOPEZ MATEOS","ADOLFO LÃPEZ MATEOS",-99.0697364497451,19.4230720666497
"228720",2023,"Enero",2023-01-03,"22:00:00",2023,"Enero","2023-01-04","05:06:31","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"MESA LOS HORNOS, TEXCALTENCO","TEXCALTENCO",-99.1874883300626,19.2749329986857
"228721",2023,"Enero",2023-01-04,"02:40:00",2023,"Enero","2023-01-04","05:58:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"MARIA DEL CARMEN","DEL CARMEN",-99.1387228700427,19.3743884407273
"228723",2023,"Enero",2023-01-04,"08:15:00",2023,"Enero","2023-01-04","09:20:30","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"BELEN DE LAS FLORES","REACOMODO BELEN DE LAS FLORES",-99.2170289798568,19.3979249411661
"228725",2023,"Enero",2023-01-04,"09:15:00",2023,"Enero","2023-01-04","10:22:13","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"NEXTITLA","NEXTITLA",-99.1714650398383,19.455526903595
"228726",2023,"Enero",2023-01-02,"14:00:00",2023,"Enero","2023-01-04","11:25:42","ROBO A CASA HABITACION CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO A CASA HABITACIÃN CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LA ASUNCION (BARR)","LA ASUNCIÃN",-99.0918734600082,19.3619024986668
"228729",2023,"Enero",2023-01-03,"19:50:00",2023,"Enero","2023-01-04","12:11:30","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CULHUACAN (PBLO)","PUEBLO CULHUACÃN",-99.1090076597942,19.337002236021
"228733",2023,"Enero",2023-01-03,"20:50:00",2023,"Enero","2023-01-04","13:31:17","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-7","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ROMA SUR I","CENTRO URBANO BENITO JUÃREZ",-99.1560020999683,19.4075012033807
"228736",2023,"Enero",2023-01-02,"19:30:00",2023,"Enero","2023-01-04","13:59:36","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-1","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"LOMAS DE  PADIERNA I","LOMAS DE PADIERNA",-99.2297634797554,19.2897921819125
"228737",2023,"Enero",2023-01-02,"04:15:00",2023,"Enero","2023-01-04","14:19:43","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"XOCO","XOCO",-99.17092322986,19.361379717568
"228739",2023,"Enero",2023-01-04,"14:40:00",2023,"Enero","2023-01-04","15:25:00","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MERCED BALBUENA","MERCED BALBUENA",-99.1257739703702,19.4213197456108
"228740",2023,"Enero",2023-01-04,"14:10:00",2023,"Enero","2023-01-04","16:03:16","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"EX HIPODROMO DE PERALVILLO","EX-HIPÃDROMO DE PERALVILLO",-99.1304884900976,19.4542737375587
"228743",2023,"Enero",2023-01-03,"19:25:00",2023,"Enero","2023-01-04","16:52:20","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"ACUEDUCTO DE GUADALUPE (U HAB)","RESIDENCIAL ACUEDUCTO DE GUADALUPE",-99.1484863300527,19.5272918335339
"228746",2023,"Enero",2023-01-03,"18:44:00",2023,"Enero","2023-01-04","18:04:35","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"RAMOS MILLAN BRAMADERO II","GABRIEL RAMOS MILLÃN SECCIÃN BRAMADERO",-99.0933854897389,19.3918593491636
"228748",2023,"Enero",2023-01-04,"05:40:00",2023,"Enero","2023-01-04","18:36:49","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EL SANTUARIO","SAN PABLO - BARRIO",-99.0922485903313,19.3562574521747
"228749",2023,"Enero",2023-01-04,"14:45:00",2023,"Enero","2023-01-04","18:38:05","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOMAS ESTRELLA 2A SECC II","LOMAS ESTRELLA 2A SECCION",-99.0943458402944,19.3218690442385
"228751",2023,"Enero",2023-01-04,"14:00:00",2023,"Enero","2023-01-04","19:26:21","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"LA DRAGA","MIGUEL HIDALGO",-99.0462684604379,19.2865685904819
"228752",2023,"Enero",2023-01-04,"15:00:00",2023,"Enero","2023-01-04","19:31:50","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-2","UI-1SD","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"GRANADA","GRANADA",-99.1908280800129,19.4404571004161
"228753",2023,"Enero",2023-01-03,"09:30:00",2023,"Enero","2023-01-04","19:42:02","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NEZAHUALCOYOTL",NA,NA,0,0
"228754",2023,"Enero",2023-01-04,"17:30:00",2023,"Enero","2023-01-04","19:56:35","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"PRO HOGAR II","PRO-HOGAR",-99.1561545399062,19.4738298961409
"228755",2023,"Enero",2023-01-04,"19:00:00",2023,"Enero","2023-01-04","20:09:49","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-1CD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"PASTEROS","PASTEROS",-99.1960170898696,19.491833911902
"228756",2023,"Enero",2023-01-04,"19:25:00",2023,"Enero","2023-01-04","20:10:25","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-1CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"NUEVA ATZACOALCO II","NUEVA ATZACOALCO",-99.085952010163,19.4992559570413
"228759",2023,"Enero",2023-01-04,"19:45:00",2023,"Enero","2023-01-04","21:11:42","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN JUAN JOYA (PJE)","PRESIDENTES DE MÃXICO",-99.0645002101499,19.3376720830093
"228760",2023,"Enero",2023-01-03,"08:35:00",2023,"Enero","2023-01-04","21:17:36","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"FEDERAL","FEDERAL",-99.0941459995531,19.4236423565855
"228761",2023,"Enero",2023-01-04,"21:40:00",2023,"Enero","2023-01-04","22:23:15","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","MC-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"EL TORO","EL TORO",-99.2476339304559,19.3117414826493
"228762",2023,"Enero",2023-01-04,"21:40:00",2023,"Enero","2023-01-04","22:32:41","ROBO A CASA HABITACION CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-1CD","ROBO A CASA HABITACIÃN CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"ALAMOS II","ÃLAMOS",-99.1385504898496,19.3955029081022
